"SpeciesAuthor","end_month","win_open","win_clos","beta","se_beta","p_c","p_a"
"Cypripedium_fasciculatum","8",24,20,0.152341320864151,0.036104768051491,0.13689462651879,"<0.001"
"Dicerandra_frutescens","8",24,23,0.0879679786071127,0.0437055001091721,0.632913817246393,"0.7"
"Echinacea_angustifolia","8",22,18,0.478029875184559,0.147561362124403,0.818274207568686,"0.1"
"Eriogonum_longifolium_var._gnaphalifolium_2","8",23,19,1.1675648032971,0.270299399980726,0.450410024870954,"0.5"
"Eryngium_alpinum","8",17,17,-0.0997642584408082,0.021993337561433,0.0286721136644805,"<0.001"
"Eryngium_cuneifolium","8",3,1,-0.219289439362074,0.064640718017655,0.354833179668881,"0.0333333333333333"
"Geranium_sylvaticum_2","8",4,0,-0.330435810145651,0.0701419170405129,0.0606148207775365,"0.0166666666666667"
"Hedyotis_nigricans","8",9,7,-0.601750182313335,0.299758161123241,0.89405940210516,"0.9"
"Horkelia_congesta","8",18,12,-0.349765113270561,0.0703979148862941,0.493259777558411,"0.6"
"Hypericum_cumulicola","8",1,1,0.328019508105028,0.0526826746818573,0.0129187306494397,"<0.001"
"Hypericum_cumulicola_2","8",17,15,0.177165259686059,0.0584562870086525,0.503034993493889,"0.25"
"Lesquerella_ovalifolia","8",8,7,-0.446884660785855,0.212155703161223,0.853525433935745,"0.833333333333333"
"Liatris_scariosa","8",5,4,-0.351116358252451,0.100930921357991,0.309769972596368,"0.0333333333333333"
"Lomatium_bradshawii","8",3,3,-0.144779644094909,0.0443353713490329,0.652480830408984,"0.716666666666667"
"Lomatium_cookii","8",12,12,-0.20604088327061,0.0434849506209203,0.181674649737762,"0.0833333333333333"
"Mammillaria_huitzilopochtli","8",17,9,0.0931145627733627,0.0840647346643492,0.599448227778519,"0.9"
"Opuntia_macrorhiza_2","8",17,1,-2.13704647937889,0.677054880981232,0.263473918764992,"0.15"
"Orchis_purpurea","8",3,3,-0.0313614321854968,0.0112592311563454,0.536208783460206,"0.166666666666667"
"Paronychia_jamesii","8",8,8,-0.32175097284289,0.105794363699109,0.866212811919817,"0.183333333333333"
"Phyllanthus_emblica_3","8",23,22,-0.0564042501546983,0.0152523910406811,0.85756616834319,"0.816666666666667"
"Primula_farinosa_4","8",14,6,2.35295470316152,0.252613791547322,0.467886914343065,"0.35"
"Primula_veris_3","8",7,1,0.311903472479872,0.095986561265993,0.479584799312956,"0.233333333333333"
"Psoralea_tenuiflora","8",5,0,0.73856983397596,0.296518344459021,0.82710177125883,"0.566666666666667"
"Ranunculus_peltatus","8",17,16,2.24220356791305,0.326821649339302,0.795315830254048,"0.466666666666667"
"Ratibida_columnifera","8",6,2,-1.59395352793557,0.484557265219911,0.578192048211145,"0.166666666666667"
"Rumex_rupestris","8",20,18,-0.163156229487386,0.0378688639057049,0.950389015215929,"0.9"
"Silene_acaulis","8",22,22,-0.00782132090965968,0.00350894413210648,0.528421081488085,"0.25"
"Silene_spaldingii","8",17,17,0.103386285933203,0.0347330373708132,0.49342283247973,"0.416666666666667"
"Solidago_mollis","8",3,3,0.510236856586265,0.181747149825702,0.833590556615826,"0.283333333333333"
"Sphaeralcea_coccinea","8",8,8,-0.240075394460101,0.111290734132884,0.926392342289316,"0.75"
"Thelesperma_megapotamicum","8",10,10,0.267703920130053,0.124646202930065,0.869334233140788,"0.85"
"Tillandsia_macdougallii","2",10,8,0.325364802041503,0.0244443319675042,0.213877571254442,"0.233333333333333"
"Trillium_ovatum","8",8,6,-0.03480263843352,0.0198706186445434,0.597568988136259,"0.7"
"Viola_biflora","8",14,13,-0.0944153934340535,0.0260423667622939,0.408283509607762,"0.0833333333333333"
