"SpeciesAuthor","Authors","Journal","YearPublication","DOI.ISBN","Continent","Country","MatrixPopulation","Lat","Lon","Ecoregion"
"Cypripedium_calceolus","Nicolè; Brzosko; Till-Bottraud","J Ecol","2005","10.1111/j.1365-2745.2005.01010.x","Europe","POL","Oparzelisko",53.2666666666667,22.65,"TBM"
"Actaea_spicata","Fröborg; Eriksson","Can J Bot","2003","10.1139/B03-099","Europe","SWE","Site A",58.95,17.6166666666667,"TBM"
"Actaea_spicata","Fröborg; Eriksson","Can J Bot","2003","10.1139/B03-099","Europe","SWE","Site B",58.9833333333333,17.55,"TBM"
"Agrimonia_eupatoria","Kiviniemi","Plant Ecol","2002",NA,"Europe","SWE","A",58.9333333333333,17.1333333333333,"FGS"
"Agrimonia_eupatoria","Kiviniemi","Plant Ecol","2002",NA,"Europe","SWE","B",58.9333333333333,17.1333333333333,"FGS"
"Primula_farinosa_4","Toräng; Ehrlén; Ågren","Oecologia","2010","10.1007/s00442-009-1552-1","Europe","SWE","Tranekärr",56.5835,16.5171666666667,"TBM"
"Primula_farinosa_4","Toräng; Ehrlén; Ågren","Oecologia","2010","10.1007/s00442-009-1552-1","Europe","SWE","Dröstorp 1",56.568,16.5348333333333,"TBM"
"Primula_farinosa_4","Toräng; Ehrlén; Ågren","Oecologia","2010","10.1007/s00442-009-1552-1","Europe","SWE","Dröstorp 2",56.5836666666667,16.5505,"TBM"
"Ranunculus_peltatus","Idestam-Almquist","PhD thesis","1998",NA,"Europe","SWE","Island of Askö",59.1333333333333,16,"TBM"
"Mammillaria_huitzilopochtli","Flores-Martinez; Manzanero-Medino; Golubov; Montaña; Mandujano","Plant Ecol","2010","10.1007/s11258-010-9737-6","N America","MEX","S2",17.9005277777778,-96.9515555555556,"TGV"
"Mammillaria_huitzilopochtli","Flores-Martinez; Manzanero-Medino; Golubov; Montaña; Mandujano","Plant Ecol","2010","10.1007/s11258-010-9737-6","N America","MEX","S1",17.8011388888889,-96.9513888888889,"TGV"
"Opuntia_rastrera","Mandujano; Montaña; Franco; Golubov; Flores-Martinez","Ecology","2001","10.2307/2679864","N America","MEX","Nopalera",26.6666666666667,-103.75,"DES"
"Opuntia_rastrera","Mandujano; Montaña; Franco; Golubov; Flores-Martinez","Ecology","2001","10.2307/2679864","N America","MEX","Grassland",26.6666666666667,-103.75,"DES"
"Tillandsia_macdougallii","Mondragón; Ticktin","Cons Biol","2011","10.1111/j.1523-1739.2011.01691.x","N America","MEX","Santa Catarina Ixtepeji",17.2666666666667,-96.5666666666667,"TSC"
"Arabis_fecunda","Lesica; Shelly","Am J Bot","1995","10.2307/2445615","N America","USA","Charleys Gulch",46.2509444444444,-114.016861111111,"TGS"
"Arabis_fecunda","Lesica; Shelly","Am J Bot","1995","10.2307/2445615","N America","USA","Lime Gulch",45.3848055555556,-112.801277777778,"TGS"
"Arabis_fecunda","Lesica; Shelly","Am J Bot","1995","10.2307/2445615","N America","USA","Vipond park",45.6835,-112.867194444444,"TGS"
"Astragalus_cremnophylax_var._cremnophylax","Maschinski; Frye; Rutman","Cons Biol","1997","10.1046/j.1523-1739.1997.96159.x","N America","USA","Grand Canyon National Park",36.1006963888889,-112.101299722222,"DES"
"Astragalus_scaphoides","Lesica","Great Bas Nat","1995","10.2307/2445615","N America","USA","Sheep Corral Gulch",45,-113.7,"DES"
"Astragalus_scaphoides","Lesica","Great Bas Nat","1995","10.2307/2445615","N America","USA","Haynes Creek",45.0666666666667,-113.016666666667,"DES"
"Astragalus_scaphoides_2","Crone; Lesica","Ecology","2004","10.1890/03-0256","N America","USA","Sheep Corral Gulch",45,-113.7,"DES"
"Astragalus_scaphoides_2","Crone; Lesica","Ecology","2004","10.1890/03-0256","N America","USA","McDevitt Creek",45.8666666666667,-113.7,"DES"
"Astragalus_scaphoides_2","Crone; Lesica","Ecology","2004","10.1890/03-0256","N America","USA","Haynes Creek",45.8666666666667,-113.7,"DES"
"Astragalus_tyghensis","Kaye; Pyke","Ecology","2003","10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2","N America","USA","Site 4",45.1666666666667,-121.316666666667,"TGS"
"Astragalus_tyghensis","Kaye; Pyke","Ecology","2003","10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2","N America","USA","Site 10",45.1666666666667,-121.316666666667,"TGS"
"Astragalus_tyghensis","Kaye; Pyke","Ecology","2003","10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2","N America","USA","Site 13",45.15,-121.316666666667,"TGS"
"Astragalus_tyghensis","Kaye; Pyke","Ecology","2003","10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2","N America","USA","Site 25",45.2333333333333,-121.183333333333,"TGS"
"Astragalus_tyghensis","Kaye; Pyke","Ecology","2003","10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2","N America","USA","Site 41",45.25,-121.1,"TGS"
"Balsamorhiza_sagittata","Crone; Marler; Pearson","J Appl Ecol","2009","10.1111/j.1365-2664.2009.01635.x","N America","USA","Mount Jumbo",46.8833333333333,-113.95,"TCF"
"Cirsium_pitcheri_3","Bell; Bowles; McEachern","Book","2003","978-3-642-07869-9","N America","USA","Indiana Dunes West Beach",41.6166666666667,-87.2,"TGS"
"Cirsium_pitcheri_4","Ellis; Williams; Lesica; Bell; Bierzychudek; Bowles; Crone; Doak; Ehrlén; Ellis-Adam; McEachern; Ganesan; Latham; Luijten; Kaye; Knight; Menges; Morris; Den Nijs; Oostermeijer; Quintana-Ascencio; Shelly; Stanley; Thorpe; Ticktin; Valverde; Weekley","Ecology","2012","10.1890/11-1052.1","N America","USA","CiPi 1",41.6166666666667,-87.2,"TGS"
"Cirsium_pitcheri_4","Ellis; Williams; Lesica; Bell; Bierzychudek; Bowles; Crone; Doak; Ehrlén; Ellis-Adam; McEachern; Ganesan; Latham; Luijten; Kaye; Knight; Menges; Morris; Den Nijs; Oostermeijer; Quintana-Ascencio; Shelly; Stanley; Thorpe; Ticktin; Valverde; Weekley","Ecology","2012","10.1890/11-1052.1","N America","USA","CiPi 2",41.6666666666667,-87,"TGS"
"Cirsium_pitcheri_4","Ellis; Williams; Lesica; Bell; Bierzychudek; Bowles; Crone; Doak; Ehrlén; Ellis-Adam; McEachern; Ganesan; Latham; Luijten; Kaye; Knight; Menges; Morris; Den Nijs; Oostermeijer; Quintana-Ascencio; Shelly; Stanley; Thorpe; Ticktin; Valverde; Weekley","Ecology","2012","10.1890/11-1052.1","N America","USA","CiPi 3",41.6166666666667,-87.25,"TGS"
"Cirsium_pitcheri_5","Ellis","Ecology","2012","10.1890/11-1052.1","N America","USA","CiPi 4",42.4166666666667,-87.8,"TGS"
"Cirsium_pitcheri_6","Bell; Powell; Bowles","J Wild Manag","2013","10.1002/jwmg.525","N America","USA","Illinois Beach State Park",42.4166666666667,-87.8,"TGS"
"Cirsium_pitcheri_8","Jolls; Marik; Hamze; Havens","Biol Cons","2015","10.1016/j.biocon.2015.04.006","N America","USA","Wilderness State Park",45.717,-84.934,"TBM"
"Cirsium_undulatum","Dalgleish; Koons; Adler","J Ecol","2010","10.1111/j.1365-2745.2009.01585.x","N America","USA","Hays",38.1333333333333,-99.05,"TGS"
"Cleistes_divaricata_var._bifaria","Wells; Willems","Book","1991","10.2307/2261246","N America","USA","Morningside Nature Center",29.65,-82.2833333333333,"TBM"
"Cleistes_divaricata_var._bifaria","Wells; Willems","Book","1991","10.2307/2261246","N America","USA","Big Island",29.65,-82.2833333333333,"TBM"
"Cleistes_divaricata_var._bifaria","Wells; Willems","Book","1991","10.2307/2261246","N America","USA","Beavers Meadow",39.2679166666667,-79.9182777777778,"TBM"
"Cleistes_divaricata_var._divaricata","Wells; Willems","Book","1991","10.2307/2261246","N America","USA","Big Island",34.0833333333333,-78.3,"TBM"
"Cypripedium_fasciculatum","Thorpe; Stanley; Kayne; Latham","Report","2011",NA,"N America","USA","Region 3",42.3333333333333,-123.516666666667,"TCF"
"Cypripedium_fasciculatum","Thorpe; Stanley; Kayne; Latham","Report","2011",NA,"N America","USA","Region 4",42.25,-123.166666666667,"TCF"
"Cypripedium_fasciculatum","Thorpe; Stanley; Kayne; Latham","Report","2011",NA,"N America","USA","Region 5",42.3333333333333,-122.45,"TCF"
"Dicerandra_frutescens","Menges; Quintana-Ascencio; Weekley; Gaoue","Biol Cons","2006","10.1016/j.biocon.2005.08.002","N America","USA","Fireline Edge 1 (Pop 0)",27.1506111111111,-81.35075,"TCF"
"Dicerandra_frutescens","Menges; Quintana-Ascencio; Weekley; Gaoue","Biol Cons","2006","10.1016/j.biocon.2005.08.002","N America","USA","Fireline Edge 2 (Pop 11)",27.1507777777778,-81.3506666666667,"TCF"
"Dicerandra_frutescens","Menges; Quintana-Ascencio; Weekley; Gaoue","Biol Cons","2006","10.1016/j.biocon.2005.08.002","N America","USA","Sand pine scrub 1 (Pop 2)",27.1507777777778,-81.3506666666667,"TCF"
"Dicerandra_frutescens","Menges; Quintana-Ascencio; Weekley; Gaoue","Biol Cons","2006","10.1016/j.biocon.2005.08.002","N America","USA","Sand pine scrub 2 (Pop 4)",27.1507777777778,-81.3506666666667,"TCF"
"Dicerandra_frutescens","Menges; Quintana-Ascencio; Weekley; Gaoue","Biol Cons","2006","10.1016/j.biocon.2005.08.002","N America","USA","Oak-hickory scrub 1 (Pop 10)",27.1509444444444,-81.3506111111111,"TCF"
"Dicerandra_frutescens","Menges; Quintana-Ascencio; Weekley; Gaoue","Biol Cons","2006","10.1016/j.biocon.2005.08.002","N America","USA","Oak-hickory scrub 3 (Pop 19)",27.1507777777778,-81.3506666666667,"TCF"
"Dicerandra_frutescens","Menges; Quintana-Ascencio; Weekley; Gaoue","Biol Cons","2006","10.1016/j.biocon.2005.08.002","N America","USA","Yard Edge (Pop 24)",27.1507777777778,-81.3506666666667,"TCF"
"Dicerandra_frutescens","Menges; Quintana-Ascencio; Weekley; Gaoue","Biol Cons","2006","10.1016/j.biocon.2005.08.002","N America","USA","Oak-hickory scrub 2 (Pop 12)",27.1509444444444,-81.3506111111111,"TCF"
"Echinacea_angustifolia","Dalgleish; Koons; Adler","J Ecol","2010","10.1111/j.1365-2745.2009.01585.x","N America","USA","Hays",38.1333333333333,-99.05,"TGS"
"Eriogonum_longifolium_var._gnaphalifolium_2","Satterthwaite; Menges; Quintana-Ascencio","Ecol Appl","2002","10.1890/1051-0761(2002)012[1672:ASBPVI]2.0.CO;2","N America","USA","Unburned",27.1833333333333,-81.35,"TCF"
"Eriogonum_longifolium_var._gnaphalifolium_2","Satterthwaite; Menges; Quintana-Ascencio","Ecol Appl","2002","10.1890/1051-0761(2002)012[1672:ASBPVI]2.0.CO;2","N America","USA","Burned",27.1833333333333,-81.35,"TCF"
"Eriogonum_longifolium_var._gnaphalifolium_2","Satterthwaite; Menges; Quintana-Ascencio","Ecol Appl","2002","10.1890/1051-0761(2002)012[1672:ASBPVI]2.0.CO;2","N America","USA","After burn",27.1833333333333,-81.35,"TCF"
"Eryngium_cuneifolium","Menges; Quintana-Ascencio","Ecol Monog","2004","10.1890/03-4029","N America","USA","16",27.1333333333333,-81.35,"TCF"
"Eryngium_cuneifolium","Menges; Quintana-Ascencio","Ecol Monog","2004","10.1890/03-4029","N America","USA","45",27.1333333333333,-81.35,"TCF"
"Eryngium_cuneifolium","Menges; Quintana-Ascencio","Ecol Monog","2004","10.1890/03-4029","N America","USA","54",27.1333333333333,-81.35,"TCF"
"Eryngium_cuneifolium","Menges; Quintana-Ascencio","Ecol Monog","2004","10.1890/03-4029","N America","USA","57",27.1333333333333,-81.35,"TCF"
"Eryngium_cuneifolium","Menges; Quintana-Ascencio","Ecol Monog","2004","10.1890/03-4029","N America","USA","70",27.1333333333333,-81.35,"TCF"
"Eryngium_cuneifolium","Menges; Quintana-Ascencio","Ecol Monog","2004","10.1890/03-4029","N America","USA","72",27.1333333333333,-81.35,"TCF"
"Eryngium_cuneifolium","Menges; Quintana-Ascencio","Ecol Monog","2004","10.1890/03-4029","N America","USA","85",27.1333333333333,-81.35,"TCF"
"Eryngium_cuneifolium","Menges; Quintana-Ascencio","Ecol Monog","2004","10.1890/03-4029","N America","USA","91",27.1333333333333,-81.35,"TCF"
"Haplopappus_radiatus","Kaye; Pyke","Ecology","2003","10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2","N America","USA","1in",44.4,-117.3,"DES"
"Haplopappus_radiatus","Kaye; Pyke","Ecology","2003","10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2","N America","USA","2in",44.4,-117.3,"DES"
"Haplopappus_radiatus","Kaye; Pyke","Ecology","2003","10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2","N America","USA","3in",44.4,-117.3,"DES"
"Haplopappus_radiatus","Kaye; Pyke","Ecology","2003","10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2","N America","USA","4in",44.4,-117.3,"DES"
"Haplopappus_radiatus","Kaye; Pyke","Ecology","2003","10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2","N America","USA","5in",44.4,-117.3,"DES"
"Haplopappus_radiatus","Kaye; Pyke","Ecology","2003","10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2","N America","USA","1out",44.4,-117.3,"DES"
"Haplopappus_radiatus","Kaye; Pyke","Ecology","2003","10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2","N America","USA","2out",44.4,-117.3,"DES"
"Haplopappus_radiatus","Kaye; Pyke","Ecology","2003","10.1890/0012-9658(2003)084[1464:TEOSTO]2.0.CO;2","N America","USA","3out",44.4,-117.3,"DES"
